16J Organics,Bodycare,https://www.16jorganics.com/
25th and June,Nailcare,https://www.25thandjune.com/
27th Street Bakery,Bakery/Desserts,https://27thstreetbakery.com/
5 Twelve (V-XII),Accessories,shop5twelve.com
A Luxe Design,Health & Wellness,http://www.aluxedesign.com/
A Taste of Cakery,Bakery/Desserts,https://www.facebook.com/aTasteofCakery/
Aakasha’s Naturals,Health & Wellness,http://aakashasnaturals.com/
Aaks,Accessories,https://www.aaksonline.com/
Aba Love Apothecary,Skin Care,https://www.abaloveapothecary.com/
Abstract Fiber,Textiles,http://www.abstractfiber.com/
Abundance Bakery,Bakery/Desserts,https://www.facebook.com/abuncobakery/
AcARRE,Beauty/Skin Care,https://www.acarre.co/
Accented Glory,Accessories,https://www.accentedglory.com/
Adjourn TeaHouse,Coffee & Tea,https://www.adjournteahouse.com/shopadjourntea
Adorned By Chi,Apparel,https://shop.adornedbychi.com/
Adwoa,Beauty,https://adwoabeauty.com/
Aesthetic By Sarah,Health & Wellness,http://www.aesthetixbysarah.com/
African American College Alliance,Apparel,https://www.aacaclothing.com/search?q=Miskeen&type=product
Afro Product,Skincare,https://www.afroproduct.com/
Air In Candles,Candleshop,https://www.arynterry.com/airin-candles/
AJ Crimson Beauty,Cosmetics,https://ajcrimson.com/
Alaffia,Bodycare,https://www.alaffia.com/
Alchemy Body Shop,Bodycare,https://www.alchemybodyshop.com/
Alexandra Winbush,Candleshop,https://www.alexandrawinbush.com/
Aminah Abdul Jillil,Footwear,aminahabduljillil.com
Ancient Cosmetics,Cosmetics,https://ancientcosmeticz.com/
Andra Hall Living,Bakery/Desserts,https://andrahallliving.com/
Andrea Iyamah,Swimwear,https://www.andreaiyamah.com/collections/swimwear
Angel’s Essence,Beauty,http://www.angelsessence.shop/
Anita Grant,Health & Beauty,https://anitagrant.com/
Antik Lakay,Candleshop,https://www.antiklakay.com/shop
Apprenti Organik,Bodycare,https://apprentiorganik.com/collections/all-products
"Aquarius Herbs & Teas, LLC.",Health & Wellness,https://www.etsy.com/shop/AquariusHerbsandTeas
Arbria Creations,Beauty,http://arbriacreations.com/
Asa White Designs Coloring Books,Literature,http://www.asawhitedesigns.com/
Ashanti Swimwear,Swimwear,https://www.ashantiswimwear.com/
Ashera Swimwear,Apparel,https://asherahswimwear.com/
Asherah Swimwear,Swimwear,https://asherahswimwear.com/
Asili + Co,Beauty,https://www.etsy.com/shop/AsiliCo
Asymble,Services,http://asymblepa.com/
Aziza Handcrafted,Apparel,https://azizahandcrafted.com/
B Fyne,Swimwear,https://bfyne.com/collections/swimwear
Bariki Body Care,Beauty,https://barikibodycare.com/
Basbaas,Food & Beverage,https://basbaassauce.com/
Base Butter,Skin Care,https://www.basebutter.com/
Base Butter,Skincare,https://www.basebutter.com/collections/all
Basic Butta,Bath & Beauty,https://basicbutta.square.site/
Basket Treats By Alexis Streets,Bakery/Desserts,http://baskettreatsbyalexisstreets.com/index.html
Bassy Collection,Clothing,http://bassycollection.com/
Bath Savvy,Bath & Beauty,https://www.bathsavvy.com/
Be Transcendent Skin,Skincare,https://betranscendentskin.com/collections
Beads Byaree,Accessories,https://beadsbyaree.com/
Beauty Bakerie Makeup,Cosmetics,https://www.beautybakerie.com/
Beauty by Dr. Kari,Haircare,https://www.beautybydrkari.com/
Beija Flor Naturals,Bath & Beauty,https://www.beijaflornaturals.com/
Bekura,Bodycare,https://www.bekurabeauty.com/
Bellurelle,Bodycare,https://bellurelle.com/
Beneath Your Mask,Skin Care,https://beneathyourmask.com/
Beneath Your Mask,Skincare,https://beneathyourmask.com/
Bessie and Lovie,Beauty,http://www.bessieandlovie.com/
Bethany E. Photography,Services,http://www.bethanyephotography.com/
Bey Moss,Health & Wellness,https://beymoss.com/
Big Man Bakes,Bakery/Desserts,http://bigmanbakes.com/story.htm
Big Red’s Hot Sauce,Food & Beverage,https://bigredshotsauce.com/
Black Art Tees,Clothing,https://www.etsy.com/shop/BlackArtTees
Black Girl Sunscreen,Skin Care,https://www.blackgirlsunscreen.com/product/black-girl-sunscreen-spf-30/
BlackLux,Clothing,http://blackluxonline.com/
Blending Souls Bath & Body Co.,Skincare,https://blendingsoulsbathbody.com/
Blessed Designs,Apparel,http://blesseddesignsco.com/
BLK & Bold,Food & Beverage,https://blkandbold.com/
BLK + GRN,Health & Wellness,https://blkgrn.com/
BLK MKT Vintage,Vintage,https://www.blkmktvintage.com/
Blue Zaria,Services,http://www.bluezaria.com/
Body And Soul Naturally,Health & Wellness,https://www.bodyandsoulnaturally.com/
Boldbeat Textiles,Decor/Furniture,https://www.boldbeat-textiles.com/
Bolé Road Textiles,Textiles,https://boleroadtextiles.com/
Bomb'd Aesthetics,Bath & Beauty,https://www.lovebombd.com/
Booked By Iran,Services,http://www.bookedbyiman.com/
Botanicals Beauty,Beauty,https://www.botanicalsbeauty.com/
Boujee Bohemian Boutique & Candles,Health & Wellness,http://boujeebohemian.bigcartel.com/
Brandy Loves Beauty,Beauty,http://www.brandylovesbeauty.online/
Breed Love Beauty Co. ,Bath & Beauty,https://breedlovebeautyco.com/
Brie Alexis Beauty,Bath & Beauty,https://www.shopbriealexisbeauty.com/
Briogeo,Haircare,https://briogeohair.com/
Brother Vellie's,Apparel,https://brothervellies.com/
Brown Sugar Bakery,Bakery/Desserts,https://www.brownsugarbakerychicago.com/
Browndages,Bandages,https://browndages.com/
ButHerFly,Beauty,http://www.butherfly.com/
Buttah Skincare,Skin Care,https://www.buttahskin.com/
Butter Creamery,Bakery/Desserts,https://buttercreamery.com/who-we-are
Buttermilk Boutique,Bakery/Desserts,https://www.buttermilkboutique.com/
Buttermilk Drop,Bakery/Desserts,http://www.buttermilkdrop.com/
"By Justine, LLC",Hair,https://www.by-justine.com/
By Liana Rae,Art,https://bylianarae.com/
By Ms James,Home Goods,https://www.bymsjames.com/
ByChari,Jewelry,https://bychari.com/
Cajose Natural,Beauty,http://cajosenatural.com/
Cake Bar Dallas,Bakery/Desserts,https://www.cakebardallas.com/cakes/
Cake Love,Bakery/Desserts,http://cakelove.com/
Cake Mama's Dessert Bar,Bakery/Desserts,https://www.facebook.com/Cakemamasdessertbar/
Cakery Square,Bakery/Desserts,https://www.cakerysquare.com/
Cakes By Denise's,Bakery/Desserts,http://cakesbydenises.com/denises/
Cakes by Lameeka,Bakery/Desserts,http://www.cakesbylameeka.com/
Cakes Like Velvet,Bakery/Desserts,https://cakeslikevelvet.com/
Calabash Tea & Tonic,Food,http://www.calabashtea.com/
Cali Hndsme,Skincare for Men,https://calihndsme.com/
Callaloo,Food & Beverage,https://callaloobox.com/
Cami Cakes,Bakery/Desserts,https://www.camicakes.com/
Camille Rose,Haircare,https://www.camillerose.com/
Candles By Bri,Decor/Furniture,http://www.candlesbybri.com/
Capital City Co.,Food & Beverage,https://www.shopcapitalcity.com/
Carmabella Skincare,Beauty,http://www.carmabellaskincare.com/
Chakra Zulu,Spiritual/Homegoods,https://chakrazulucrystals.com/
Charleston Gourmet Burger Co.,Food & Beverage,https://charlestongourmetburger.com/
Chase The Waist,Clothing,https://teespring.com/stores/chase-the-waist-2?aid=ts-boosted-rt
Chateau Hi,Services,http://www.chateauhi.com/
"Che’ Beautiful, LLC",Beauty,http://chebeautiful.com/
Cherry Blossom Intimates,Intimates/Hosiery,cherryblossomintimates.com
Chipmunk Chronicles,Apparel,https://chipmunkchronicles.bigcartel.com/
Chocolate Kinks & Kurls,Hair,https://chocolatekinksandkurls.com/
Christie Ann Cruise,Services,http://www.christieanncruise.com/
Christopher’s Dog Treats,Pet,http://theedoggytreat.com/
Cindsational Creation,Beauty,http://www.cindsationalcreation.com/
Cocoacentric,Apparel,https://www.cocoacentric.com/
Cold Laundry,Apparel,https://www.coldlaundrystores.com/
Collective Closets,Apparel,https://collectiveclosets.com.au
Coloring Pins,Accessories,https://www.coloringpins.com/
Complected Skin Co. ,Skincare,wix.to/5MASCOA
ConditionHer,Health & Wellness,http://conditionher.com/
Conjuria,Spiritual/Homegoods,https://www.etsy.com/shop/Conjuria?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865506_371431254120d06265d051100f7aa9cc
Corage LLC,Toys,http://www.coragedolls.com/
Cosmic Cookie Bakery,Bakery/Desserts,https://cosmiccookiebakery.com/
Creativa IP Law LLC,Services,https://creativaiplaw.com/
Creative Confections By Nette,Bakery/Desserts,https://www.facebook.com/creativeconfectionsbynette/
Creative Life By Ana,Health & Wellness,http://creativelifebyana.com/
Creator,Health & Wellness,http://www.shopcreatoronline.com/
Creole Rouge,Beauty,http://www.creolerougebeauty.com/
Creole Secret Therapeutic Aromatherapy,Health & Wellness,http://www.creolesecretaromatherapy.com/
Crown Candle Co.,Decor,https://www.crowncandleco.com/
Cup of Te,Tea & Coffee,https://cupofte.com/
Cupcake Junkie,Bakery/Desserts,http://cupcakejunkiebr.com/
Cupcake Kitchen Houston,Bakery/Desserts,https://cupcakekitchenhouston.com/
Cupcakes By Dsignz,Bakery/Desserts,https://www.cupcakesbydsignz.com/
Curlbox,Haircare,https://curlbox.com/
CurlMix,Haircare,curlmix.com
Curtis and Cake,Bakery/Desserts,https://www.curtisandcake.com/
CurveEssentials Boutique,Clothing,http://www.curvessentials.com/
Cushnie,Accessories,cushnie.com
Cushnie,Apparel,https://cushnie.com/
Cute & Curly,Beauty,http://www.cuteandcurlyproducts.com/
D'Iyanu,Swimwear,https://www.diyanu.com/collections/mens-swimwear
Danessa Myricks,Cosmetics,https://www.danessamyricksbeauty.com/
Dehiya,Skincare,https://dehiyabeauty.com/
DevelopMe4Me Elite Performance Consulting Company,Services,http://developme4me.com/
Diamond Bird LLC,Beauty,http://www.diamondbirdllc.com/
Dope Coffee,Food & Beverage,https://www.realdope.coffee/
Dorcas Creates,Art,https://dorcascreates.com/
Draped,Clothing,http://www.shopdraped.com/
Dressed to Kale,Food & Beverage,https://www.dressedtukale.com/
Eboni's Sweet Creations,Bakery/Desserts,https://www.facebook.com/ebonissweetcreations/
Edas,Accessories,https://edas.store/
Eden Bodyworks,Haircare,https://linkin.bio/edenbodyworks
Educated Lotus,Health & Wellness,http://www.educatedlotus.com/
Edwards’ Wellness & Skin Care Facility,Health & Wellness,http://www.edwardswellness.com/
Ekua Ceramics,Home Goods,https://www.ekuaceramics.com/shop
Elan Byrd,Apparel,https://www.elanbyrd.com/
Elements of Aliel,Beauty,http://www.elementsofaliel.com/
Elia Vintage,Vintage,https://www.eliavintage.com/
Ellidai,Clothing,http://www.ellidai.com/
Elohvi,Health & Wellness,http://www.elohvi.com/
Emily's Heirloom Poundcakes,Bakery/Desserts,https://www.emilysheirloompoundcakes.com/
Empress Incarnated,Health & Wellness,http://www.empressincarnated.com/
Emrld Clothing,Apparel,https://emrldclothing.com/
Epara Skincare,Skin Care,https://www.eparaskincare.com/
Epi.Logic,Skin Care,https://www.brooklynfaceandeye.com/epilogic-skincare
"Equanimity NYC, LLC",Health & Wellness,https://www.equanimitynyc.com/
Estelle Colored Glass,Home Goods,https://www.estellecoloredglass.com/
Eternally in Amber,Haircare,https://www.eternallyinambershop.com/
Eume Rose,Bodycare,https://www.eumerose.com/
Euphorically Black,Accessories,http://www.euphoricallyblack.com/
Everlasting Love Fulfillment,Services,http://www.have-everlastinglove.com/
Everything Made for You,Bath & Beauty,https://everythingmadeforyou.com/
Everything That Glitterz,Accessories,http://everythingthatglitterz.biz/
EvyDani Books,Services,http://www.evydanibooks.com/
Excellence Don’t End Now,Clothing,https://excellenceedenmerch.com/
Experience Escape Travel,Services,http://marshacorbett.inteletravel.com/
Exquisite Kreations,Bakery/Desserts,http://www.exquisitekreations.com/
Fe Noel,Apparel,https://fenoel.com/collections/daughter-of-the-soil
Fenty Beauty,Cosmetics,https://www.fentybeauty.com/
Fiscalpink,Services,http://www.fiscalpink.com/
Flaunt Body,Bodycare,https://flauntbody.com/
Flowers & Moondust,Health & Wellness,https://www.flowersandmoondust.com/
Fly Body Fitness,Apparel,https://www.flybodyfitness.net/
Food Heaven,Health & Wellness,https://foodheavenmadeeasy.com/
Foot Nanny,Footwear,footnanny.com
Form Beauty,Beauty,https://formbeauty.com/
Foxie Cosmetics,Cosmetics,https://foxiecosmetics.com/
Free Expressions815,Clothing,http://www.free-expressions.store/
Freedom Apothecary,Health & Wellness,https://www.freedomapothecary.com/
Frolic and Sage,Candleshop,https://post21shop.com/pages/seller-profile/frolic__sage
FUBU,Apparel,fubu.com
Gabnic Designs,Spiritual/Homegoods,https://www.etsy.com/shop/GabnicDesigns?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865653_081f08b6650a050a3706e7cfdd567a22
Galerie.LA,Apparel,https://galerie.la/
Garden Secrets Beauty,Beauty,http://www.etsy.com/shop/gardensecretsbeauty
Gardenia's Custom Cakes,Bakery/Desserts,https://www.gardeniascustomcakes.com/
Get the Butters Co.,Bath & Beauty,https://getthebutters.com/
Gilded,Candleshop,https://gildedbody.com/
GivingMeVibez,Health & Wellness,http://www.givingmevibez.com/
Glasswing Organics,Beauty,https://www.glasswingorganics.com/
GLH Beauty LLC,Beauty,http://www.glhbeauty.com/
Glimmer U,Skincare,https://www.glimmeru.com/
Glow Candle Bar,Candleshop,https://glowcandlebar.net/
Golde,Skin Care,https://golde.co/
Golden Flourish,Services,http://www.goldenflourish.co/
Gothic Lamb,Apparel,https://gothiclamb.com/password
Grace & Styles Boutique,Accessories,http://www.gracestylesboutique.com/
Green Family Jewels LLC,Clothing,https://greenfamilyjewels.com/
Greene Moments Studio,Health & Wellness,https://greenemoments.com/
Grey Remedy Shop,Home Goods,https://www.greyremedy.com/shop
Growth Edge Clothing,Clothing,https://linktr.ee/growth_edge
Guidance Whiskey,Food & Beverage,https://www.guidancewhiskey.com/
Guilt Free Pastries,Bakery/Desserts,https://www.guiltfreepastries.com/
Hair Are Us,Haircare,https://www.hairareus.com/
Hair Hatty,Haircare,https://hairhatty.com/
Hanahana Beauty,Skin Care,https://www.hanahanabeauty.com/
Handmade by Kae,Bodycare,https://www.handmadebykae.com/
Hanifa,Apparel,hanifa.co
Happy Kat Candles & Gifts,Decor/Furniture,http://happykatcandles.com/
Harlem Candle Co. ,Candleshop,https://www.harlemcandlecompany.com/
Harper & Me INC,Clothing,http://www.harperme.com/
Headdress By Sheri,Accessories,https://headdressbysheri.com/
Heal Haus,Health & Wellness,https://healhaus.myshopify.com/
Healthy On You,Food,https://www.healthyonyou.com/
Hello Mama Box,Beauty,http://hellomamabox.com/
Hello Wildflowerrr,Spiritual/Homegoods,https://www.etsy.com/shop/HelloWildflowerrr?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865620_092570a60f0d5d0e5aeb6ff674f3b00e
Hellwig By Tikia,Clothing,http://hellwigbytikia.com/
Herbal Gods,Health & Wellness,https://herbalgods.com/
Heritage Apothecary,Spiritual/Homegoods,https://www.etsy.com/shop/HeritageApothecary?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865359_36f470b5ea0268486058f874ed424462
Honey Butter Bakery,Bakery/Desserts,https://www.honeybutterbakery.com/
Honey Dipped Co.,Skincare,https://www.iamhoneydipped.com/
Honey Mami,Skincare,https://honeymami.bigcartel.com/
Hope For Flowers,Apparel,hopeforflowers.com
Horizon Real Estate Solutions,Services,http://www.horizonresolutions.com/
House of Aama,Apparel,https://houseofaama.com/
Hummingbyrd Naturals,Beauty,http://hummingbyrdnaturals.com/
Hyper,Skincare,https://gethyperskin.com/
Iced Gems Baking,Bakery/Desserts,http://www.icedgemsbaking.com/
Ifa Can Elements,Spiritual/Homegoods,https://www.etsy.com/shop/Ifacanelements?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865603_b1f1377e9760f0c4e3fa1fe3f2f308c5
Ignite Your Peace,Decor/Furniture,http://igniteyourpeace.com/
Into The Light LLC,Health & Wellness,http://intothelightwithkaren.com/
Isidora Akemi LLC,Beauty,http://isidoraakemi.com/
IT Urban Boutique,Accessories,https://www.iturbanboutique.com/
Its All Good Bakery,Bakery/Desserts,http://www.itsallgoodbakery.com/home.php
Ivory B.,Accessories,https://www.ivoryb.com/
Ivy’s Tea Co.,Food,http://www.ivystea.com/
Iwi Fresh,Bath & Body,https://www.iwifresh.com/
Iya Foods,Food & Beverage,https://www.iyafoods.com/
Jamille Textiles,Clothing,http://adiajamille.com/jamilletextiles
JCHIC Style Studio,Clothing,http://www.jchiclife.style/
Jentl,Skincare,jentl.com
Jive Juice,Food & Beverage,https://jivejuicecompany.com/
Jo's Cupcake Creations,Bakery/Desserts,https://www.facebook.com/Joscupcakecreations/
Jobbing With Jas,Clothing,http://www.jobbingwithjas.com/
Joe and Monroe,Candleshop,https://joeandmonroe.com/
Jones Bar-B-Q,Food & Beverage,https://www.jonesbbqkc.com/
Judith's Dessert Boutique,Bakery/Desserts,http://www.judithsdessertboutique.com/
Just Kweenin,Spiritual/Homegoods,https://www.etsy.com/shop/JustKweenin?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865493_b48b0f11bd6eef7c29c7edebc0821a8e
Just Like Me! Book Box,Literature,http://justlikemebox.com/
Justice of the Pies,Bakery/Desserts,https://www.justiceofthepies.com/
K The Other Way,Decor/Furniture,http://www.ktheotherway.com/
Kaeess Nail Polish,Beauty,http://www.kaeessnailpolish.com/
Kahmune,Footwear,kahmune.com
Kara Hinson,Art,https://www.karahinson.com/
KarynMichelle - Creative Expressions,Accessories,http://www.karynmichelle.com/
Kashmir VIII,Accessories,http://kashmirviii.bigcartel.com/
Keke Reaux,Accessories,https://www.etsy.com/shop/KekeReaux
Kelly U. Fine Art Collection,Decor/Furniture,http://www.kellyufineart.com/
Kicks n Buckets,Clothing,https://kicksnbuckets.com/
Klur,Health & Beauty,https://klur.co/collections/shop
KNC Beauty,Skin Care,kncbeauty.com
KNC Beauty,Beauty,https://kncbeauty.com/
KNKY Deli + Wandaren Style,Clothing,http://www.knkydeli.com/
Koko D.,Swimwear,http://www.kokodnyc.com/
Kolby Brianne,Apparel,http://www.kolbybrianne.com/
Kupcakerie,Bakery/Desserts,https://www.kupcakerie.com/
