16J Organics,Bodycare,https://www.16jorganics.com/
La Botica,Candleshop,https://www.laboticanyc.com/
Lait de Coco,Vintage & Jewelry,https://laitdecocostudio.com/
Lalu's Roots N Conjure,Spiritual/Homegoods,https://www.etsy.com/shop/LalusRootsNConjure?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865544_4faa6239bb77885ce3d6b49421ef9e4c
Lauren Napier Beauty,Skin Care,https://www.laurennapier.com/
Law Beauty Essentials,Beauty,https://www.lawbeautyessentials.com/
Leaves of Magic,Health & Wellness,http://www.naturalbyafrica.com/
Lee Lee's Rugelach,Bakery/Desserts,https://www.leeleesrugelach.com/
Lemlem,Apparel,https://www.lemlem.com/
LevanaNINE,Health & Wellness,http://www.levananine.com/
Liha Beauty,Bodycare,https://lihabeauty.com/
Lingua Nigra,Apparel,https://linguanigra.com/
Linoto,Home Goods,https://www.linoto.com/
LipVoyage,Beauty,http://www.lipvoyage.com/
Lissa Beauty Kollection,Skincare,https://www.lissabeautykollection.co/
Lit Brooklyn,Candleshop,https://www.litbklyn.co/
LITerate Minds,Literature,https://www.literatemindsread.com/
Little Crystal Galaxy,Spiritual/Homegoods,https://www.etsy.com/shop/LittleCrystalGalaxy?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865689_62664bf81e6d6ea073f73ed018c7a904
Local European,Apparel,https://localeuropean.com/
Local European,Apparel/Accessories,https://localeuropean.com/
Local Green,Food & Beverage,http://www.localgreenatlanta.com/
Lolly Lolly Ceramics,Home Goods,https://lolly-lolly.com/
Lou the French on the Block,Food & Beverage,https://www.louthefrenchontheblock.com/
Love on 26 LLC,Health & Wellness,http://www.loveon26.com/
"Love, Vara",Hosiery,https://www.lovevera.com/
Lovestruck Whipped Body Butters,Health & Wellness,http://lovestruckwhippedvodybutters.com/
Luna & Lumi,Spiritual/Homegoods,https://www.etsy.com/shop/LunaLumi?ref=simple-shop-header-name&listing_id=810869641
Lust for Nails,Nailcare,https://lustfornails.com/
Luxe by Lay’na,Beauty,http://www.luxebylayna.com/
Lynda Lou,Apparel,https://www.lyndalouboutique.com/
Magnolia Lush,Bath & Beauty,https://www.magnolialush.com/
Mahnal,Accessories,https://mahnal.com/
Maison Noir Wines,Food & Beverage,https://maisonnoirwines.com/
Make My Cake,Bakery/Desserts,http://www.makemycake.com/
Malaika Apparel,Apparel,https://www.malaikaapparel.com/shop
Marjorie's Beef Jerky,Food & Beverage,http://www.marjoriesbeefjerky.com/
Mary Louise Cosmetics,Cosmetics,https://www.mymarylouise.com/
Mary Plans Vacation,Services,http://www.maryplansvacation.com/
Mateo New York,Jewelry,mateonewyork.com
Mayvenn,Hair,https://shop.mayvenn.com/
McBride Sisters Wine Collection,Food & Beverage,https://www.mcbridesisters.com/
Me & the Bees Lemonade,Food & Beverage,https://www.meandthebees.com/
Melanation,Apparel,https://www.melanation.org/shop/
Melanie Marie,Jewelry,https://jewelry.melaniemarie.com/
Mented Cosmetics,Cosmetics,https://www.mentedcosmetics.com/
MFAD Creative Group LLC,Services,http://www.management4aday.com/
Midnite Confection,Bakery/Desserts,http://www.midniteconfection.com/
Mielle Organics,Haircare,https://mielleorganics.com/
Milestone Events & Celebrations,Services,http://www.mymilestoneevents.com/
Mint Swim,Swimwear,https://www.mint-swim.com/
Molten Consulting Group,Services,http://www.motenconsultinggroup.com/
Monie Naturals,Bath & Beauty,https://moniesquared.bigcartel.com/
Montys Neighborhood Snacks,Bakery/Desserts,https://www.facebook.com/MontysNeighborhoodsnacks/
Moon Cosmetics,Cosmetics,https://shopmoonxcosmetics.com/
Motherland Essentials,Bath & Beauty,https://www.motherlandessentials.com/collections/all
Movita Organics,Health & Wellness,https://www.movitaorganics.com/
Mrs Jacks Body Food,Health & Wellness,http://www.mrsjackssbodyfoods.com/
Mutha Magick Apothecary,Spiritual/Homegoods,https://www.muthamagickapothecary.com/
My Beautiful Fluff,Clothing,http://mybeautifulfluff.com/shop
My Melanin Fits,Accessories,http://mymelaninfits.com/
My Sunday 2 Sunday,Haircare,https://mysunday2sunday.com/
Myavana,Haircare,myavana.com
Myavana,Haircare,https://www.myavana.com/
MySampleHAUS,Decor,https://www.mysamplehaus.com/
Mystic Momma,Health & Wellness,https://www.mysticmomma.net/
Na’Toria Marketing & Design Solutions,Services,http://www.natoria.co/
Naked Flamingo,Skincare,http://nakedflamingoskin.com/
Nakimuli,Swimwear,https://www.nakimuli.com/
Nana Catherine’s Apothecary,Health & Wellness,https://nanacatherinesapothecary.com/
Nana's Girls Squared,Spiritual/Homegoods,https://www.etsy.com/shop/NanasGirlsSquared?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865568_d403d442e7320cc786aab5bdcb71d037
Nappily Naturals,Bath & Body,https://nappilynaturals.com/
Natural Cuties,Beauty,http://www.iamanaturalcutie.com/
Natural Jewels,Beauty,http://www.shopnaturaljewels.com/
Naturally Made With Love,Beauty,https://naturallymadewithlove.org/
Natures Pleasantries LLC,Health & Wellness,http://naturespleasantries.com/
Newdii,Jewelry,https://www.etsy.com/shop/NewdiiCrystals
Ni’kita Wilson Beauty Chemist,Beauty,http://www.nikitawilsonbeauty.com/
Nigel's Jamaican Almond Oil,Bath & Beauty,https://jamaicanalmondworld.com/
Nine Beauty,Skincare,https://linktr.ee/nine__beauty
Nola Skinsentials,Bath & Beauty,https://www.nolaskinsentials.com/
Not Boney LLC,Clothing,http://www.not-boney.com/
Nroda,Eyewear,https://nroda.com/
Nubian Skin,Hosiery,https://us.nubianskin.com/
Nudies,Intimates,https://nudies.shop/
NuEssence,Skincare,https://msha.ke/nuessence__/
Nur Ceramics,Home Goods,http://www.nurceramics.com/
NXC Vintage Shop,Vintage,https://www.nxcvintageshop.com/
Ofurre,Swimwear,https://ofuure.com/collections/swimwear
Okiki,Cosmetics,https://www.okikiskincare.co.uk/
OliviaReese,Clothing,http://www.oliviareeseclothing.com/
OMA the Label,Accessories,https://www.omathelabel.com/
Omi Woods,Jewelry,https://omiwoods.com/
"On The Go Photo, LLC",Services,http://onthegophototn.com/
OOO Polish,Beauty,http://www.ooopolish.com/
Organic Bath Co.,Bodycare,https://www.organicbath.co/
Organic Grow Hair Co.,Haircare,https://organigrowhairco.com/
Oui the People,Bodycare,https://www.ouithepeople.com/
"Our Legacy Press, LLC",Services,http://ourlegacipress.com/
Pat McGrath,Beauty,https://www.patmcgrath.com/pages/divine-rose-collection
Pat McGrath Labs,Cosmetics,https://www.patmcgrath.com/
Pattern Beauty,Haircare,https://patternbeauty.com/
Peak and Valley Co.,Health & Wellness,https://peakandvalley.co/
Pear Nova,Nailcare,https://pearnova.com/
Pear Nova,Beauty,https://pearnova.com/gel
Penthouse Sweets,Bakery/Desserts,https://penthousesweetschicago.com/
Perfect Blue Alchemy,Beauty,http://www.perfectbluealchemy.com/
Petsi Pies,Bakery/Desserts,https://petsipies.com/
Petty Butter Inc.,Bath & Beauty,https://linktr.ee/pettybutter
Phoenix InPhusions,Bath & Body,https://webuyblack.com/phoenix-inphusions
Photosnaps by Kris B,Photography,https://www.photosnapsbykrisb.com/online-store
Pietisserie,Bakery/Desserts,https://www.pietisserie.com/
Pinckney Cookie Cafe,Food & Beverage,https://lovethesecookies.com/
Pink Cupcakes,Bakery/Desserts,http://www.natspinkcupcakes.com/
Piscean Spirituality,Spiritual/Homegoods,https://www.etsy.com/shop/PisceanSpirituality?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865454_fcf214fe9361b84c64e4ee38f97bb9d1
PLANT Apothecary,Beauty,https://plantapothecary.com/
Plant Based Jeff,Health & Wellness,https://plantbasedjeff.com/?ref=m1bwwqcvfsj
Pollymetics,Skincare,https://www.pollymetics.com/
Pot Twist Ceramics,Decor/Furniture,http://pottwistceramics.com/
Pottery by Osa,Home Goods,https://www.etsy.com/shop/potterybyosa/
Precision Plus,Services,http://www.precisionplus.co/
Predominantly Black,Candleshop,https://www.predominantlyblack.com/collections/all
Pretty Babes Cosmetics,Cosmetics,https://www.prettybabescosmetics.com/
Pretty Honest Shop,Candleshop,https://www.prettyhonestshop.com/
Pretty Mushroom,Health & Wellness,https://prettymushroom.com/
Pretty Write,Services,http://www.instagram.com/prettywrite_llc
"Principle, LLC",Clothing,https://oneprincple.com/
Project Pop,Food & Beverage,https://www.eatprojectpop.com/
Propa Beauty,Beauty,https://www.propabeauty.com/
Pur Home,Health & Wellness,http://www.pur-home.com/
Pyer Moss,Apparel,pyermoss.com
Queentopia Beauty,Bath & Body,https://queentopiabeauty.myshopify.com/
Radhi Skin,Beauty,https://radhiskin.com/
Rain + Sky Home Decor,Decor/Furniture,https://www.rainskyhome.com/
Raw Goodness LLC,Beauty,http://rawgoodness.org/
Real Chicks Rock!,Services,http://www.realchicksrock.com/
Red Bay Coffee,Food & Beverage,https://www.redbaycoffee.com/
Red Dirt,Beauty,http://reddirthandmade.com/
Redoux,Bodycare,https://redoux.nyc/
Relaunch in Color,Nailcare,https://www.relaunchincolor.com/relaunchnailpolish
Relax,Beauty,https://relaxspaandbeauty.com/products/
Retro Rhapsody,Vintage,https://www.etsy.com/shop/RetroRhapsody
Riot Swim,Swimwear,https://www.riotswim.com/
Roseman's Remedies,CBD/Home remedies,https://www.rosemansremedies.com/shop-1
Rosen,Skincare,https://www.rosenskincare.com/
"Royal Fitness, LLC",Health & Wellness,https://www.royaltfitness.com/
Royal House of Wraps,Accessories,https://www.royalhouseofwraps.com/
RPF Organics,Food & Beverage,https://www.etsy.com/shop/rpforganics
Rucker Roots,Haircare,https://ruckerroots.com/
Rue 107,Apparel,https://rue107.com/
Rutse,Skincare,https://www.rutseonline.com/
Sadiddy Hippie,Beauty,http://www.sadiddyhippie.com/
Salone Monet,Footwear,https://www.salonemonet.com/
Samantha Rei,Accessories,https://samantharei.com/shop/
Samara Bags,Apparel,https://samarabags.com/
Sankofa Beer Company,Food & Beverage,https://www.sankofabeer.com/
Santoki Healing,Health & Wellness,https://santokihealing.setmore.com/
Sassy Cre8s,Clothing,https://www.etsy.com/shop/SASSYCRE8S
SavageChic,Clothing,http://www.thesavagechic.com/
Scents By Jasmine Limited Co.,Decor/Furniture,http://www.scentsbyjasmine.com/
Scrubtious,Spiritual/Homegoods,https://www.etsy.com/shop/ScrubtiousInc?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865520_3ca4248253c83d6e33a73bedc9296db1
Seventh and Oak,Candleshop,https://www.seventhandoak.com/shop
Shawnee's Goodies,Bakery/Desserts,https://www.shawneesgoodies.com/about
Shea Shea Bakery,Bath & Beauty,https://sheamakery.com/collections/all
Sista Teas,Food,https://sistateas.com/
Skin by Nequai,Skincare,https://www.skinbynequai.com/
Skin Cabinet,Beauty,http://www.skincabinet.com/
Skin Rituals Shop,Spiritual/Homegoods,https://www.etsy.com/shop/skinritualsshop?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865433_87647b1805d90d541710de90ed8df521
Skinbuttr,Bodycare,https://skinbuttr.com/
Smell Good Spa,Beauty,smellgoodspa.com
So Be It,Decor/Furniture,http://sobeitshop.com/
Soap Junkii,Bath & Beauty,https://soapjunkii.com/
Sol Cacao,Food & Beverage,https://www.solcacao.com/
Soul Balm Sisters,Skincare,https://smart.bio/soulbalmsisters/
Southern Culture,Food & Beverage,https://socukitchen.com/
Southern Elegance Candle Co.,Candleshop,https://www.secandleco.com/
Southern Souffle,Bakery/Desserts,http://www.southernsouffle.com/about
"Sow Grow Beautiful Flowers, LLC",Decor/Furniture,http://www.sowgrowbeautifulflowers.com/p/about.html
Spiced Sugah,Health & Wellness,https://www.spicedsugah.com/shop
Spoiled Boutique,Apparel,https://thespoiledboutique.com/
Statements By Habibi,Accessories,http://www.statementsbyhabibi.com/
Sticks and Stones Tees & More,Clothing,http://sticksandstonest4u.com/
Still Me…Even Better,Health & Wellness,https://iamstillmeevenbetter.com/
Sublime Doughnuts,Bakery/Desserts,http://www.sublimedoughnuts.com/
Sugar Jam Cookies,Bakery/Desserts,https://www.sugarjamcookies.com/
Sugar Vault Desserts,Bakery/Desserts,https://www.sugarvaultdesserts.com/
SugarRush,Beauty,http://sugarushbbe.bigcartel.com/
Summer Jean & Co.,Skincare,https://www.summerjean.co/
Summer Orchid,Decor/Furniture,http://www.summerorchidcrafts.com/
Sunflowers & Honeycombs,Spiritual/Homegoods,https://www.etsy.com/shop/sunflowershoneycombs/?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865323_8fa1f40baeae303a85c60078a6e0cb29
Support Black Colleges,Apparel,https://supportblackcolleges.org/
Swank Blue,Apparel,https://swankblue.com/
Sweet Lobby,Bakery/Desserts,http://www.sweetlobby.com/
Sweetart,Bakery/Desserts,https://sweetartstl.com/
Sweetscapes,Bakery/Desserts,http://www.sweet-scapes.com/
Sydney Starr Travel,Services,http://www.sydneystarrtravel.com/
Sydney's Sweets,Bakery/Desserts,https://www.sydneyssweets.com/
Symphony Potato Chips,Food & Beverage,https://symphonychips.com/
Taliah Waajid,Haircare,https://naturalhair.org/
Tame Your Mane Beauty Supply,Beauty,http://www.tameyourmanes.com/
Taupe Coat,Beauty,https://taupecoat.com/
Tees By Tahquetta,Clothing,http://www.teesbytahquetta.com/
Telfar,Accessories,telfar.com
Temi,Skincare,https://www.essentialsbytemi.com/
Temple Zen,Skin Care,https://yourtemplezen.com/pages/our-method
Ten & Lee Swimwear Ltd,Swimwear,https://tenandlee.com/password
Ten to One Rum,Food & Beverage,https://www.tentoonerum.com/
Terra-tory,Bodycare,https://www.terra-tory.com/about
That's Chelsea,Health & Wellness,https://society6.com/thatschelsea
The Bakers Delight,Bakery/Desserts,https://www.facebook.com/TheBakersDelightTX/
The Bark Shoppe,Pet,https://www.thebarkshoppe.com/
The Black Leaf Tea and Culture Shop,Food,http://www.theblackleaftea.com/
The College Application Specialist,Services,http://thecollegeappspecialist.com/
The Culturist Union,Services,http://www.theculturistunion.com/
The Cupcake Collection,Bakery/Desserts,https://www.thecupcakecollection.com/
The Cut Buddy,Haircare,thecutbuddy.com
The Diary of She,Clothing,https://www.thediaryofshe.com/
The Editorial Nail,Nailcare,https://theeditorialnail.com/shop-ten/
The Folklore,Apparel,shopthefolklore.com
The Furlough Cheesecake,Food & Beverage,https://thefurloughcheesecake.com/
The Gem Palette,Jewelry,https://thegempalette.co/collections/shop-all
The Glossy Boutique,Cosmetics,https://theglossyboutique.wixsite.com/letsgetglossy
The Green Laundress,Health & Wellness,http://www.thegreenlaundress.com/
The Honey Pot,Feminine Care,thehoneypot.co
The Hood Witch,Spiritual/Homegoods,http://www.thehoodwitch.com/
The International Tea Emporium,Food,http://mywinetea.com/
The Juice Boxx,Skincare,https://thejuiceeboxx.com/
The Koop,Candleshop,https://thekoopnewyork.com/
The Land of Bekagage,Health & Wellness,http://www.thelandofbekagage.com/
The Lip Bar,Cosmetics,https://www.thelipbar.com/
The Mane Choice,Haircare,https://themanechoice.com/
The Melanin Brand,Clothing,http://themelaninbrand.com/
The Mouthy Heart,Clothing,http://www.themouthyheart.com/
The Precious Home,Decor/Furniture,http://www.theprecioushome.com/
The Ratchet Revolutionary,Pets,https://www.kittysenergy.org/doggy-bag
The Rustic Art,Bakery/Desserts,https://www.facebook.com/TheRusticTart/
The Sixes,Apparel,thesixes.com
The Spice Suite,Food & Beverage,https://www.thespicesuite.com/
The Sweetest Thing Bakeshop,Bakery/Desserts,http://www.thesweetestthingbakeshop.com/
The Twentea Company,Food,http://www.thetwenteacompany.com/
The Wax Project,Apparel,https://thewaxproject.com/
The Wrap Life,Headwear,thewrap.life
The Zen Company,Spiritual/Homegoods,https://www.etsy.com/shop/TheZenCompany?source=aw&utm_source=affiliate_window&utm_medium=affiliate&utm_campaign=us_location_buyer&utm_term=3657&utm_content=304459&awc=6220_1592865669_fe57962fdf7ec05dff5e07cdc9d4fd2f
Theopolis Vineyards,Food & Beverage,https://www.theopolisvineyards.com/
Therapy Topia,Services,https://therapytopia.com/
These Pink Lips,Swimwear,https://thesepinklips.com/collections/swimwear
Third Eye Soap Store,Bath & Beauty,https://www.etsy.com/shop/ThirdEyeSoapStore
Tionne Skin,Skincare,https://www.tionneskin.com/
"TLJ Professional Services, INC",Services,http://www.tljprofessionalservices.com/
Touched By Grace Bodycare,Skincare,https://linktr.ee/touchedbygracebodycare
Tranquility’s Designs,Accessories,http://www.shoptranquility5.com/
Transform With Nadia,Health & Wellness,http://transformwithnadia.com/
Treats by Bernadette,Bakery/Desserts,https://www.treatsbybernadette.com/
Tree Fairfax,Accessories,https://treefairfax.com/shop
Tuesday Melody,Clothing,http://tuesdaymelody.square.site/
Two Days Off,Apparel,https://www.twodaysoff.com/
Two Dough Girls,Food,http://www.twodoughgirls.com/
Ultra Violet,Accessories,https://ultraviolet.nyc/
Uncle Nearest Tennessee Whiskey,Food & Beverage,https://unclenearest.com/
Unlax Candles,Candleshop,https://unlaxcandles.com/
Unwrp,Paper,unwrp.com
Uoma Beauty,Cosmetics,https://uomabeauty.com/
Uprising Muffins,Bakery/Desserts,https://uprisingmuffins.com/
Urembo Asili,Beauty,https://uremboasili.com/
Valerie Madison,Apparel,https://www.valeriemadison.com/
Vibrant Health,Health & Wellness,vibranthealth.com
Warcloud Brewing,Food & Beverage,http://warcloudbrewing.com/
Welstand Boutique,Beauty,http://www.welstandboutique.com/
Whimsical Fusions,Beauty,http://whimsicalfusions.com/
WhitneyManney Fashion & Textiles,Clothing,https://www.whitneymanney.com/
Wholesome Organics,Medicinal/Remedies,https://whorganics.com/
Wrap Life,Haircare,https://thewrap.life/
Xhale Swim,Swimwear,https://xhaleswim.com/
Yasmine Cheyenne,Apparel,https://yasminecheyenne.com/shop/
Yolélé Foods,Food & Beverage,https://yolelefoods.com/
Zach and Zoe,Bakery/Desserts,https://zachandzoe.co/
Zaria’s Milk,Services,http://zariasmilk.com/
Zaric Fair Trade,Accessories,http://zaricfairtrade.com/
Zeni Ardenys,Bodycare,https://zeniardenys.com/
Zou Xou,Apparel,https://www.zouxou.com/