"1&1 IONOS, Inc.",Technology & Telecom,155%,KS,6/9/2009
1010 Massachusetts Ave. Condo Unit Owners Association,Real Estate,100%,DC,6/1/2012
121 Associates Limited Partnership,Real Estate,100%,MD,5/9/2014
"3M / Austin, TX Facilities",Consumer Products,46%,TX,7/9/2001
Abilene Christian University,Education (Higher),100%,TX,12/2/2019
Academy of Natural Sciences,Non-Profit (NGO),102%,PA,9/30/2015
Accredo Packaging,Printing & Packaging,100%,TX,7/30/2009
Acer America Corporation,Technology & Telecom,107%,CA,9/26/2014
ACME Feed & Seed,Restaurants & Cafes,100%,TN,10/20/2015
Advanced Steel Solutions,Industrial Goods & Srvcs.,100%,TX,4/18/2017
"Advantest America, Inc.",Technology & Telecom,80%,CA,6/15/2012
Adventist HealthCare,Health Care,10%,MD,10/21/2010
Ahold USA,Retail,20%,MA,12/21/2011
"Alameda County, CA / GSA Facilities","Govt. (Local, Municipal)",20%,CA,8/6/2002
"Albertsons Companies, Inc. / Select Locations",Retail,13%,CA,9/1/2005
"Alcatraz Cruises, LLC",Recreation,100%,CA,5/28/2010
"ALDI, Inc.",Retail,103%,OH,10/24/2019
Allegheny College,Education (Higher),100%,PA,9/20/2006
Allergan,Health Care,9%,CA,3/29/2013
"Allied Printing Services, Inc.",Printing & Packaging,118%,CT,9/4/2018
Alpine Bank,Banking & Fin. Srvcs.,100%,CO,3/18/2009
Alston & Bird LLP,Legal Services,70%,CA,9/6/2013
Altria / Center for Research & Technology,Consumer Products,55%,VA,3/30/2011
Aluminum Shapes LLC,Industrial Goods & Srvcs.,35%,NJ,3/3/2011
"Alvin L. Aubinoe, Inc.",Real Estate,100%,MD,1/17/2012
AMD,Technology & Telecom,60%,CA,10/15/2001
American Airlines Group / Texas,Transportation,100%,TX,10/5/2015
American Carnival Mart,Consumer Products,57%,MO,8/25/2012
American Chemical Society,Non-Profit (NGO),100%,DC,10/16/2008
American Express,Banking & Fin. Srvcs.,88%,NY,10/29/2014
American University,Education (Higher),107%,DC,1/26/2005
"AmeriChem Systems, Inc.",Industrial Goods & Srvcs.,50%,IL,11/6/2018
Americraft Cookware,Consumer Products,100%,FL,4/2/2013
Amma Grocery Store,Retail,100%,TX,6/2/2017
Amphitheater Public Schools,Education (K-12),67%,AZ,11/11/2016
Amway,Consumer Products,57%,MI,5/10/2007
"Andean Naturals, Inc.",Ag. & Nat. Resources,100%,CA,4/8/2016
Angels in Goliad RV Park,Hotels & Lodging,100%,TX,12/1/2017
"Anheuser-Busch Companies, LLC",Wineries & Breweries,58%,MO,3/12/2018
Apex Ventures-- Elevation Burger Texas,Restaurants & Cafes,100%,TX,11/8/2017
Appaloosa Grill,Restaurants & Cafes,100%,CO,12/8/2015
Apple Inc.,Technology & Telecom,101%,CA,9/12/2003
"Applied Materials, Inc.",Technology & Telecom,39%,CA,2/14/2006
Aqua America Inc.,Industrial Goods & Srvcs.,6%,PA,1/28/2013
Arizona Lithographers,Printing & Packaging,96%,AZ,11/19/2008
Arizona State University,Education (Higher),87%,AZ,3/21/2018
Arlington County Public Schools,Education (K-12),9%,VA,12/7/2012
"Arlington County, VA","Govt. (Local, Municipal)",30%,VA,9/12/2002
Armstrong World Industries / Building 701,Consumer Products,86%,PA,5/16/2007
Aromafloria,Consumer Products,100%,NY,3/13/2007
Ashland Food Cooperative,Retail,130%,OR,10/30/2018
"ASHP Wichita Falls, LLC",Real Estate,100%,TX,8/17/2015
AstraZeneca,Health Care,54%,DE,12/19/2007
"AT&T Services, Inc. / Austin, Texas Facilities",Technology & Telecom,9%,TX,8/10/2011
"Atlas Distributing, Inc.",Food & Beverage,54%,MA,11/6/2014
Austin (TX) Independent School District,Education (K-12),14%,TX,10/1/2003
Austin College,Education (Higher),100%,TX,12/20/2016
"Autodesk, Inc.",Technology & Telecom,100%,CA,8/1/2012
Avalon International,Retail,100%,TX,9/9/2015
Babson College,Education (Higher),5%,MA,5/15/2012
Backyard Bowls,Restaurants & Cafes,100%,CA,3/11/2015
Bank of America,Banking & Fin. Srvcs.,109%,NC,7/6/2017
Bard College,Education (Higher),10%,NY,6/2/2016
Batdorf & Bronson Coffee Roasters,Food & Beverage,100%,WA,7/5/2001
Bates College,Education (Higher),100%,ME,11/2/2017
Baxter International Inc.,Health Care,30%,IL,3/8/2019
Bay State Envelope,Printing & Packaging,100%,MA,1/25/2019
Bayer US Crop Science,Other,12%,MO,2/20/2003
Baywood Hotels / Hampton Inn & Suites Washington DC North/Gaithersburg,Hotels & Lodging,35%,MD,7/15/2014
BCI Burke,Consumer Products,100%,WI,4/21/2009
BCT-Denver,Printing & Packaging,100%,CO,12/30/2015
BD,Health Care,23%,NJ,10/21/2008
"Bearded Iris Brewing Company, LLC",Wineries & Breweries,100%,TN,4/26/2016
Bel Aire Diner,Restaurants & Cafes,100%,NY,6/13/2017
Ben's Chili Bowl / H St. NE,Restaurants & Cafes,100%,DC,10/12/2015
Ben's Chili Bowl / U St. NW,Restaurants & Cafes,90%,DC,4/24/2014
Ben's Next Door,Restaurants & Cafes,100%,DC,4/24/2014
Bentall Kennedy,Real Estate,100%,WA,11/18/2009
Bentley University,Education (Higher),104%,MA,9/21/2012
Berrywine Plantations dba Linganore Winecellars,Wineries & Breweries,100%,MD,2/7/2011
Best Buy,Retail,43%,MN,11/1/2010
Bethesda Co-op,Retail,89%,MD,12/1/2008
"Beveridge & Diamond, P.C.",Legal Services,107%,DC,6/1/2007
"Big Blue Properties, LLC",Real Estate,100%,TX,7/27/2018
Biogen,Health Care,100%,MA,4/19/2016
Biokleen,Consumer Products,100%,WA,12/10/2013
Bistro Menil,Restaurants & Cafes,100%,TX,6/29/2017
Bixby School,Education (K-12),100%,CO,12/8/2015
Black Restaurant Group,Restaurants & Cafes,100%,MD,1/4/2013
"Blake's Auto Body / Rohnert Park, Novato, Santa Rosa CA Locations",Automotive,85%,CA,8/2/2002
Bloomberg LP,Media & Publishing,51%,NY,1/6/2009
Blue Lake Rancheria,Tribal Nation,23%,CA,12/19/2017
BMO Harris Bank,Banking & Fin. Srvcs.,100%,IL,5/5/2010
"BMW Manufacturing Co. / Greer, SC Facilities",Automotive,20%,SC,9/23/2003
BNY Mellon,Banking & Fin. Srvcs.,113%,NY,5/29/2009
"Borough of State College, PA","Govt. (Local, Municipal)",100%,PA,7/7/2011
"Borough of Swarthmore, PA","Govt. (Local, Municipal)",100%,PA,10/22/2007
Boston Architectural College,Education (Higher),100%,MA,8/8/2011
Boston Red Sox,Sports Teams & Venues,100%,MA,5/21/2018
Boulder Associates,Architecture Srvcs.,100%,CO,6/10/2005
Bouldin Creek Cafe,Restaurants & Cafes,100%,TX,1/15/2016
"Boutwell, Owens & Co., Inc",Printing & Packaging,100%,MA,1/14/2010
"BriarPatch Cooperative of Nevada County, Inc.",Retail,45%,CA,12/2/2016
Bridger Brewing,Wineries & Breweries,100%,MT,12/8/2015
Brothers Craft Brewing,Wineries & Breweries,100%,VA,4/26/2016
Bryn Mawr College,Education (Higher),100%,PA,1/2/2014
Bucknell University,Education (Higher),12%,PA,11/24/2008
Burberry Group PLC,Clothing & Textile,100%,NY,1/10/2019
Burroughs & Chapin Company,Real Estate,6%,SC,7/24/2002
Busboys and Poets,Restaurants & Cafes,100%,DC,1/27/2011
Butte College,Education (Higher),89%,CA,4/19/2006
CalAtlantic Security,Consumer Products,100%,CA,4/13/2017
"California Polytechnic State University, San Luis Obispo",Education (Higher),22%,CA,4/1/2020
"California State University, Bakersfield",Education (Higher),11%,CA,5/23/2011
"California State University, Fullerton",Education (Higher),15%,CA,5/12/2017
California's Great America,"Museums, Parks & Zoos",100%,CA,4/27/2017
Camp Bountiful,Religious,100%,TX,12/5/2017
CANTEX,Industrial Goods & Srvcs.,30%,TX,8/26/2011
Capital Metropolitan Transit Authority - Austin,Transportation,13%,TX,8/12/2003
Capital One,Banking & Fin. Srvcs.,98%,VA,2/23/2010
Carleton College,Education (Higher),32%,MN,2/15/2012
"Carlton Fields, P.A.",Legal Services,100%,FL,2/5/2008
Carmichael Lynch / Minneapolis Office,"Marketing, Advtg & PR",100%,MN,2/18/2008
Carmo,Restaurants & Cafes,100%,LA,3/11/2015
Carnegie Mellon University,Education (Higher),105%,PA,7/11/2001
"Catholic Health, Buffalo, NY",Health Care,10%,NY,11/9/2009
Celgene Corporation,Health Care,73%,NJ,3/20/2018
Centers for Disease Control and Prevention,Govt. (Federal),45%,GA,1/8/2014
Central National Bank Center,Recreation,100%,OK,2/18/2015
Centre College,Education (Higher),27%,KY,9/29/2009
Chandler-Gilbert Community College,Education (Higher),22%,AZ,5/4/2018
Chatham University,Education (Higher),162%,PA,3/14/2012
Chelsea Piers,Recreation,100%,NY,10/7/2008
Cherry Republic,Retail,100%,MI,1/26/2016
Chicago Park District,"Govt. (Local, Municipal)",61%,IL,2/1/2011
Children's Health in Dallas,Health Care,24%,TX,6/27/2016
Children's Museum of Pittsburgh,"Museums, Parks & Zoos",100%,PA,2/14/2008
"Chipotle Mexican Grill / Austin, TX",Restaurants & Cafes,13%,TX,2/26/2004
Chop't Creative Salad Company,Restaurants & Cafes,100%,NY,12/10/2014
"Church & Dwight Co., Inc.",Consumer Products,107%,NJ,11/14/2017
"Cinemark USA, Inc.",Recreation,30%,TX,3/31/2016
"Ciorba Group, Inc.",Consulting Srvcs.,100%,IL,8/10/2017
"Cisco Systems, Inc.",Technology & Telecom,100%,CA,1/24/2006
Citi,Banking & Fin. Srvcs.,77%,NY,12/1/2006
City Colleges of Chicago,Education (Higher),100%,IL,3/30/2020
"City of Alexandria, VA","Govt. (Local, Municipal)",18%,VA,12/2/2010
"City of Ann Arbor, MI","Govt. (Local, Municipal)",9%,MI,6/13/2006
"City of Auburn, CA / Wastewater Treatment Plant","Govt. (Local, Municipal)",60%,CA,4/14/2010
"City of Austin, TX","Govt. (Local, Municipal)",100%,TX,9/19/2006
"City of Bainbridge Island, WA","Govt. (Local, Municipal)",118%,WA,7/30/2015
"City of Beaverton, OR","Govt. (Local, Municipal)",67%,OR,6/11/2007
"City of Bellingham, WA","Govt. (Local, Municipal)",50%,WA,7/31/2006
"City of Belmont, CA","Govt. (Local, Municipal)",69%,CA,12/20/2018
"City of Bend, OR","Govt. (Local, Municipal)",15%,OR,7/9/2007
"City of Boston, MA","Govt. (Local, Municipal)",35%,MA,12/5/2005
"City of Brisbane, CA","Govt. (Local, Municipal)",69%,CA,12/20/2018
"City of Burlingame, CA","Govt. (Local, Municipal)",69%,CA,12/31/2018
"City of Cannon Beach, OR","Govt. (Local, Municipal)",12%,OR,5/7/2007
"City of Chula Vista, CA","Govt. (Local, Municipal)",35%,CA,8/17/2011
"City of Cincinnati, OH","Govt. (Local, Municipal)",12%,OH,6/27/2018
"City of Clayton, MO","Govt. (Local, Municipal)",12%,MO,8/2/2018
"City of College Park, MD","Govt. (Local, Municipal)",63%,MD,7/18/2011
"City of Columbus, OH","Govt. (Local, Municipal)",18%,OH,11/12/2014
"City of Corvallis, OR","Govt. (Local, Municipal)",26%,OR,9/12/2005
"City of Cottage Grove, OR","Govt. (Local, Municipal)",10%,OR,10/1/2008
"City of Creve Coeur, MO","Govt. (Local, Municipal)",15%,MO,1/11/2012
"City of Dallas, TX","Govt. (Local, Municipal)",100%,TX,12/7/2007
"City of Denton, TX","Govt. (Local, Municipal)",74%,TX,1/31/2013
"City of Durango, CO","Govt. (Local, Municipal)",102%,CO,4/20/2007
"City of Edmond, OK","Govt. (Local, Municipal)",100%,OK,11/30/2011
"City of El Lago, TX","Govt. (Local, Municipal)",79%,TX,9/30/2015
"City of Eugene, OR","Govt. (Local, Municipal)",5%,OR,7/30/2009
"City of Falls Church, VA","Govt. (Local, Municipal)",30%,VA,9/14/2012
"City of Foster City, CA","Govt. (Local, Municipal)",69%,CA,12/31/2018
"City of Fremont, CA","Govt. (Local, Municipal)",15%,CA,10/14/2015
"City of Gaithersburg, MD","Govt. (Local, Municipal)",93%,MD,5/22/2013
"City of Gearhart, OR","Govt. (Local, Municipal)",28%,OR,5/30/2019
"City of Grand Rapids, MI","Govt. (Local, Municipal)",26%,MI,5/5/2008
"City of Greenbelt, MD","Govt. (Local, Municipal)",100%,MD,10/9/2012
"City of Half Moon Bay, CA","Govt. (Local, Municipal)",69%,CA,12/31/2018
"City of Hayward, CA","Govt. (Local, Municipal)",62%,CA,4/9/2015
"City of Hillsboro, OR","Govt. (Local, Municipal)",93%,OR,10/26/2005
"City of Hood River, OR","Govt. (Local, Municipal)",11%,OR,2/12/2009
"City of Houston, TX","Govt. (Local, Municipal)",90%,TX,1/10/2008
"City of Hyattsville, MD","Govt. (Local, Municipal)",100%,MD,5/19/2011
"City of Irving, TX","Govt. (Local, Municipal)",51%,TX,4/6/2016
"City of Lacey, WA","Govt. (Local, Municipal)",100%,WA,7/24/2007
"City of Lake Oswego, OR","Govt. (Local, Municipal)",111%,OR,7/20/2015
"City of Lancaster, CA","Govt. (Local, Municipal)",36%,CA,10/11/2016
"City of Las Vegas, NV","Govt. (Local, Municipal)",42%,NV,3/12/2014
"City of Maplewood, MO","Govt. (Local, Municipal)",11%,MO,3/13/2015
"City of Medford, OR","Govt. (Local, Municipal)",13%,OR,11/7/2013
"City of Menlo Park, CA","Govt. (Local, Municipal)",69%,CA,12/31/2018
"City of Mercer Island, WA","Govt. (Local, Municipal)",100%,WA,8/31/2012
"City of Millbrae, CA","Govt. (Local, Municipal)",69%,CA,12/31/2018
"City of Milwaukie, OR","Govt. (Local, Municipal)",82%,OR,1/28/2013
"City of Moab, UT","Govt. (Local, Municipal)",25%,UT,9/15/2003
"City of Monterey, CA","Govt. (Local, Municipal)",101%,CA,12/29/2010
"City of Oak Ridge, TN","Govt. (Local, Municipal)",22%,TN,4/1/2014
"City of Palmdale, CA","Govt. (Local, Municipal)",13%,CA,12/17/2014
"City of Pasadena, CA","Govt. (Local, Municipal)",23%,CA,12/10/2007
"City of Pendleton, OR","Govt. (Local, Municipal)",30%,OR,9/17/2007
"City of Plano, TX","Govt. (Local, Municipal)",20%,TX,6/13/2018
"City of Portland, OR","Govt. (Local, Municipal)",85%,OR,7/11/2001
"City of Redwood City, CA","Govt. (Local, Municipal)",69%,CA,12/31/2018
"City of River Falls, WI","Govt. (Local, Municipal)",37%,WI,12/8/2008
"City of Rockville, MD","Govt. (Local, Municipal)",143%,MD,3/1/2011
"City of San Carlos, CA","Govt. (Local, Municipal)",69%,CA,12/20/2018
"City of San Diego, CA","Govt. (Local, Municipal)",24%,CA,7/23/2003
"City of San Jose, CA","Govt. (Local, Municipal)",65%,CA,10/11/2007
"City of San Mateo, CA","Govt. (Local, Municipal)",69%,CA,12/31/2018
"City of Santa Barbara, CA","Govt. (Local, Municipal)",13%,CA,6/9/2005
"City of Santa Clara, CA","Govt. (Local, Municipal)",100%,CA,6/14/2005
"City of Santa Cruz, CA / Wastewater Treatment Facility","Govt. (Local, Municipal)",92%,CA,6/8/2010
"City of Santa Monica, CA","Govt. (Local, Municipal)",102%,CA,6/25/2001
"City of St. Louis Park, MN","Govt. (Local, Municipal)",74%,MN,3/18/2019
"City of Stoughton, WI","Govt. (Local, Municipal)",37%,WI,1/28/2009
"City of Talent, OR","Govt. (Local, Municipal)",25%,OR,12/23/2015
"City of Watervliet, NY","Govt. (Local, Municipal)",100%,NY,11/9/2010
"City of Webster Groves, MO","Govt. (Local, Municipal)",13%,MO,9/18/2014
"City of West Lafayette, IN / WWTP","Govt. (Local, Municipal)",20%,IN,6/18/2009
"City of Wilsonville, OR","Govt. (Local, Municipal)",8%,OR,2/6/2017
Clarke,Other,56%,IL,4/19/2012
"Clatsop County, OR","Govt. (Local, Municipal)",10%,OR,3/26/2019
Cleveland State University,Education (Higher),49%,OH,8/19/2016
Clif Bar and Company,Food & Beverage,164%,CA,6/2/2011
Coastal Carolina University / The College of Science,Education (Higher),28%,SC,7/24/2002
Coda Coffee,Food & Beverage,100%,CO,9/3/2010
Colby College,Education (Higher),93%,ME,10/24/2003
Colby-Sawyer College,Education (Higher),100%,NH,8/1/2010
Colgate University,Education (Higher),100%,NY,4/12/2019
Colgate-Palmolive Company,Consumer Products,90%,NY,4/8/2014
College of the Atlantic,Education (Higher),100%,ME,12/2/2010
Colorado State University,Education (Higher),37%,CO,9/7/2006
Columbia Association,Non-Profit (NGO),102%,MD,2/19/2015
Columbia University,Education (Higher),100%,NY,9/9/2019
Commonwealth of Pennsylvania,Govt. (State),40%,PA,1/28/2016
Community Food Co-op,Retail,100%,WA,6/12/2015
Computershare / Bolingbrook Operations,Banking & Fin. Srvcs.,100%,IL,2/4/2014
Congregation Beit Simchat Torah,Religious,100%,NY,6/6/2014
Congressional North Associates Limited Partnership,Real Estate,100%,MD,5/9/2014
"Congressional Village Associates, LLC",Real Estate,100%,MD,5/9/2014
Consolidated Printing Company,Printing & Packaging,100%,IL,4/21/2010
CoreCentric Solutions,Industrial Goods & Srvcs.,100%,IL,8/9/2018
"CoreSpace, Inc.",Technology & Telecom,10%,TX,4/28/2016
Cornell University,Education (Higher),10%,NY,9/6/2017
Country Life Vitamins,Consumer Products,101%,NY,6/27/2008
"County of San Mateo, CA","Govt. (Local, Municipal)",69%,CA,12/31/2018
"County of Santa Clara, CA","Govt. (Local, Municipal)",45%,CA,1/29/2013
"County of Ventura, CA / General Services Agency","Govt. (Local, Municipal)",15%,CA,7/2/2018
creative werks LLC,Printing & Packaging,100%,IL,3/6/2009
Crystal Creek Logistics LLC,Shipping,92%,WA,12/8/2014
CTA Architects Engineers,Architecture Srvcs.,126%,MT,5/3/2011
CTC Holdings,Health Care,93%,NJ,2/13/2013
CTI Paper USA,Consumer Products,100%,WI,8/18/2006
"Cummins, Inc.",Industrial Goods & Srvcs.,43%,IN,6/3/2020
Curtis Packaging Corporation,Printing & Packaging,100%,CT,7/31/2006
CWJ Industries,Industrial Goods & Srvcs.,100%,TX,6/5/2017
Dallas Fort Worth International Airport,Transportation,100%,TX,7/16/2009
Dane County Regional Airport,Transportation,27%,WI,3/6/2009
Danone North America,Food & Beverage,100%,CO,2/12/2003
Dartmouth College,Education (Higher),16%,NH,6/25/2014
"David Evans and Associates, Inc.",Consulting Srvcs.,110%,OR,2/25/2004
Del Monte Foods / Hanford Facility,Food & Beverage,9%,CA,12/2/2010
Dell Inc.,Technology & Telecom,40%,TX,12/19/2007
Delta Dental of California,Health Care,11%,CA,6/22/2016
Denison University,Education (Higher),29%,OH,6/1/2018
DePaul University,Education (Higher),28%,IL,10/27/2010
"Deschutes Brewery, Inc.",Wineries & Breweries,30%,OR,5/31/2006
Designtex,Clothing & Textile,100%,NY,4/11/2011
Detroit Zoological Society,"Museums, Parks & Zoos",100%,MI,11/4/2016
Deutsche Bank,Banking & Fin. Srvcs.,97%,NY,6/1/2009
DG3 - Diversified Global Graphics Group,Printing & Packaging,100%,NJ,11/12/2008
DHL,Shipping,100%,FL,4/11/2014
Diamond Packaging,Printing & Packaging,100%,NY,11/5/2007
"Diamond Wipes International, Inc.",Consumer Products,38%,CA,11/26/2012
Digital Realty,Technology & Telecom,11%,CA,9/26/2016
"Disc Graphics, Inc.",Printing & Packaging,18%,NY,6/12/2007
"Disposable Hygiene, LLC",Consumer Products,100%,NJ,4/10/2018
District of Columbia,"Govt. (Local, Municipal)",102%,DC,7/2/2010
Donald Danforth Plant Science Center,Non-Profit (NGO),10%,MO,5/9/2012
Dow / Corporate Headquarters,Chemical,30%,MI,8/2/2011
Doyle Printing & Offset Company,Printing & Packaging,100%,MD,11/14/2011
Drexel University,Education (Higher),52%,PA,8/17/2006
Duquesne University,Education (Higher),58%,PA,12/9/2005
Dwight-Englewood School,Education (K-12),100%,NJ,4/1/2016
Earth Friendly Products,Consumer Products,109%,CA,5/16/2011
Earth Island,Food & Beverage,19%,CA,10/1/2018
Earth Source Organics,Food & Beverage,100%,CA,3/9/2015
Eastern Bank,Banking & Fin. Srvcs.,100%,MA,7/2/2012
Eatwell DC,Restaurants & Cafes,100%,DC,8/26/2008
Ecoprint,Printing & Packaging,100%,MD,2/4/2003
"Electronic Power Design, Inc.",Energy Services,34%,TX,4/18/2016
