"1&1 IONOS, Inc.",Technology & Telecom,155%,KS,6/9/2009
Element Fleet Management,Transportation,90%,MD,4/17/2018
Elevation Labs - previously Northwest Cosmetic Labs and Colorado Quality Products,Consumer Products,100%,ID,6/22/2010
Emerson College,Education (Higher),123%,MA,6/24/2005
Emory & Henry College,Education (Higher),82%,VA,6/1/2015
Empire State Building,Real Estate,100%,NY,1/1/2011
Encina Wastewater Authority,"Govt. (Local, Municipal)",86%,CA,8/3/2010
Energy Trust of Oregon,Non-Profit (NGO),100%,OR,7/30/2003
Epson Portland Inc.,Industrial Goods & Srvcs.,62%,OR,11/19/2003
"Equinix, Inc.",Technology & Telecom,104%,CA,10/12/2015
ERG,Consulting Srvcs.,100%,MA,6/25/2003
Evangeline's Bistro and Music House,Restaurants & Cafes,46%,MO,5/15/2015
"FAGE USA Dairy Industry, Inc.",Food & Beverage,5%,NY,6/8/2010
"Fairmont Hotel / Washington, DC",Hotels & Lodging,100%,DC,6/11/2003
Farmer Bros. Co.,Food & Beverage,100%,TX,8/27/2010
"Faz Eyecare, PLLC",Retail,25%,TX,3/22/2016
Federal Reserve Bank of Dallas,Banking & Fin. Srvcs.,113%,TX,3/12/2019
FedEx Express / Oakland Hub Facility,Shipping,11%,CA,10/3/2005
Fetzer Vineyards,Wineries & Breweries,100%,CA,6/22/2001
Fiddleheads Food Co-op,Retail,100%,CT,2/8/2016
Fifth Third Bank,Banking & Fin. Srvcs.,49%,OH,6/16/2010
Fineline Printing Group,Printing & Packaging,96%,IN,6/18/2014
First Baptist Church Pharr,Religious,100%,TX,12/18/2015
FirstService Residential / Manhattan Office including FS Energy,Energy Services,100%,NY,6/23/2016
Fitzgerald Auto Malls,Automotive,100%,MD,4/6/2007
Fordham University,Education (Higher),8%,NY,2/20/2019
Forest County Potawatomi Community,Tribal Nation,94%,WI,7/21/2010
"Forever Resorts / Big Bend Resorts, Chisos Mountain Lodge",Hotels & Lodging,84%,AZ,2/7/2007
"Forever Resorts / Grand Canyon North Rim, LLC",Hotels & Lodging,91%,AZ,2/7/2007
Forever Resorts / Signal Mountain Lodge,Hotels & Lodging,82%,WY,6/30/2003
Fort Lewis College,Education (Higher),58%,CO,2/23/2017
"Four Seasons Produce, Inc.",Food & Beverage,17%,PA,10/30/2018
Fox Run Vineyards,Wineries & Breweries,117%,NY,12/1/2015
"Franklin County, OH / 85 Meter Accounts","Govt. (Local, Municipal)",100%,OH,4/4/2016
Frog's Leap Winery,Wineries & Breweries,100%,CA,12/4/2004
Frontier Co-op,Food & Beverage,100%,IA,9/27/2006
FST Logistics,Shipping,100%,OH,3/5/2014
"FW 108 S. Fwy Investors, LP",Banking & Fin. Srvcs.,100%,TX,11/29/2017
FXCollaborative Architects LLP,Architecture Srvcs.,100%,NY,11/6/2009
Gann Academy,Education (K-12),100%,MA,1/12/2018
Garden of Life,Consumer Products,100%,FL,2/22/2006
GE Healthcare / Headquarters,Health Care,11%,WI,4/20/2005
"General Converting, Inc.",Printing & Packaging,100%,IL,2/28/2008
General Dynamics Land Systems / Central Office,Industrial Goods & Srvcs.,100%,MI,3/8/2010
General Dynamics Land Systems / Scranton,Industrial Goods & Srvcs.,100%,PA,3/8/2010
General Mills,Food & Beverage,36%,MN,9/18/2018
"General Motors, LLC",Automotive,31%,MI,3/15/2019
George Washington University,Education (Higher),50%,DC,1/24/2018
Georgetown University,Education (Higher),130%,DC,2/9/2011
Gettysburg College,Education (Higher),94%,PA,7/8/2009
"Giant Eagle, Inc.",Retail,7%,PA,9/22/2006
Glen's Garden Market,Retail,100%,DC,2/23/2017
Glenwood Management Corp.,Real Estate,100%,NY,6/22/2017
Goddard College,Education (Higher),73%,VT,5/16/2018
"Goldman Sachs Group, Inc.",Banking & Fin. Srvcs.,100%,NY,4/19/2016
"GoMacro, LLC",Food & Beverage,100%,WI,2/21/2019
Gonzaga University,Education (Higher),45%,WA,10/15/2012
Goodwill Industries International / Headquarters,Non-Profit (NGO),100%,MD,2/22/2011
Google LLC,Technology & Telecom,106%,CA,10/23/2013
Gordon College,Education (Higher),95%,MA,12/15/2016
Goshen Brewing Co.,Wineries & Breweries,100%,IN,5/20/2016
Goshen College,Education (Higher),104%,IN,5/15/2013
Goucher College,Education (Higher),100%,MD,7/28/2015
Grace Church School,Education (K-12),100%,NY,10/19/2009
Grace Farms Foundation,Non-Profit (NGO),100%,CT,6/15/2018
Grand Rapids Community College,Education (Higher),12%,MI,7/25/2011
GrandyOats,Food & Beverage,31%,ME,3/31/2016
Gray Graphics Corporation,Printing & Packaging,100%,MD,4/3/2009
"GrayHair Software, Inc.",Technology & Telecom,100%,NJ,1/21/2009
Great River Organic Milling,Food & Beverage,100%,WI,6/17/2009
"Green Energy Solutions, LLC",Energy Services,100%,NY,8/1/2019
"Green Geeks, LLC",Technology & Telecom,93%,CA,9/3/2009
Green House Data,Technology & Telecom,105%,WY,8/21/2007
Green Sage Cafe,Restaurants & Cafes,100%,NC,4/14/2015
Griffis Residential,Real Estate,98%,CO,9/15/2009
Grosvenor Market,Retail,100%,MD,8/20/2010
"Gwinnett County, GA / F. Wayne Hill Water Resources Center","Govt. (Local, Municipal)",20%,GA,11/7/2017
"Gymnastics Learning Center, Inc. (GLC)",Recreation,100%,MA,3/28/2016
H&M,Clothing & Textile,100%,NJ,3/3/2015
H-E-B Grocery Company,Retail,5%,TX,11/1/2005
Hal's Landing,Restaurants & Cafes,100%,TX,7/19/2017
Hamilton College,Education (Higher),12%,NY,7/22/2004
"HARBEC, Inc.",Industrial Goods & Srvcs.,108%,NY,8/24/2004
"Harding Poorman Group, Inc.",Printing & Packaging,100%,IN,10/2/2008
"Harmoni International Spice, Inc.",Food & Beverage,100%,CA,5/24/2013
Harmony Public Schools,Education (K-12),100%,TX,6/3/2013
Harris LithoGraphics,Printing & Packaging,100%,MD,6/15/2012
"Hasbro, Inc.",Consumer Products,100%,RI,12/1/2015
Haverford College,Education (Higher),90%,PA,4/19/2011
Haymarket Properties Group,Real Estate,100%,VA,5/14/2018
Herman Miller Inc.,Industrial Goods & Srvcs.,112%,MI,8/12/2003
Hertz Corporation / Selected U.S. Facilities,Automotive,27%,FL,5/1/2012
"Hilton Garden Inn / Springfield, Missouri",Hotels & Lodging,37%,MO,9/5/2012
Hobart and William Smith Colleges,Education (Higher),125%,NY,3/30/2011
Hofstra University,Education (Higher),32%,NY,5/3/2011
Holy Trinity Catholic Church,Religious,100%,DC,6/26/2017
Hops & Grain,Wineries & Breweries,100%,TX,3/11/2015
Hostelling International USA (HI USA),Hotels & Lodging,100%,MD,7/16/2012
Houghton College,Education (Higher),42%,NY,5/28/2015
HP Inc.,Technology & Telecom,100%,CA,6/13/2018
Humm Kombucha,Food & Beverage,100%,OR,12/15/2014
Hyatt Regency / Reunion & DFW Airport Hotels,Hotels & Lodging,100%,TX,8/3/2005
Hypertherm Inc.,Industrial Goods & Srvcs.,100%,NH,5/13/2013
IBM Cloud / Dallas and Houston Data Centers,Technology & Telecom,100%,TX,1/30/2015
IKEA,Retail,391%,PA,5/2/2016
Indiana University-Purdue University Indianapolis,Education (Higher),10%,IN,9/4/2013
Indianapolis Zoo,"Museums, Parks & Zoos",100%,IN,5/18/2010
Indio Products Inc.,Retail,100%,TX,5/31/2017
Intel Corporation,Technology & Telecom,101%,CA,3/9/2004
Inter-American Development Bank,Non-Profit (NGO),101%,DC,11/14/2007
"Interface, Inc.",Clothing & Textile,103%,GA,7/9/2001
Iowa State University,Education (Higher),10%,IA,4/15/2011
"Iron Mountain Information Management, LLC",Technology & Telecom,86%,MA,2/18/2016
Irving Street Kitchen,Restaurants & Cafes,100%,OR,9/8/2015
iStoreGreen,Other,100%,NY,2/27/2009
Ithaca College,Education (Higher),109%,NY,8/14/2017
J&B Importers,Transportation,100%,FL,7/28/2010
J+J Flooring Group,Industrial Goods & Srvcs.,45%,GA,3/10/2016
J.S. McCarthy Printers,Printing & Packaging,100%,ME,9/3/2008
Jackson Family Wines,Wineries & Breweries,21%,CA,6/23/2011
Jackson Hole Airport,Transportation,100%,WY,9/12/2019
Jackson Hole Mountain Resort,Recreation,32%,WY,8/16/2006
Jacobs Engineering Group,Constr. & Eng. Srvcs.,10%,TX,8/25/2014
"Jefferson (Philadelphia University + Jefferson University), East Falls Campus",Education (Higher),100%,PA,1/1/2011
Joe Coffee Company,Restaurants & Cafes,100%,NY,4/25/2019
John Hancock Life Insurance Company / Boston Operations,Insurance,100%,MA,7/7/2015
Johnson & Johnson,Health Care,69%,NJ,6/28/2001
"Johnson Controls, Inc.",Industrial Goods & Srvcs.,22%,WI,1/15/2010
Johnson Printing & Packaging Corp.,Printing & Packaging,100%,MN,3/9/2006
JPMorgan Chase & Co.,Banking & Fin. Srvcs.,14%,NY,4/23/2013
Juice Generation,Restaurants & Cafes,122%,NY,11/1/2018
K-1 Packaging Group,Printing & Packaging,100%,CA,7/14/2008
Kaiser Permanente,Health Care,67%,CA,4/20/2013
Kaldi's Coffee Roasting Co.,Food & Beverage,16%,MO,5/14/2015
Katalyst Data Management / Houston Facility,Consulting Srvcs.,100%,TX,4/6/2015
Kendal at Hanover,Real Estate,100%,NH,4/28/2014
Kent Place School,Education (K-12),100%,NJ,9/3/2009
Kettle Brand,Food & Beverage,101%,OR,9/2/2004
KI Design Center,Industrial Goods & Srvcs.,60%,WI,1/16/2013
Kikkoman Foods / California Location,Food & Beverage,13%,CA,1/22/2013
Kilpatrick Townsend & Stockton LLP,Legal Services,100%,GA,8/21/2008
Kimberly-Clark Corporation,Consumer Products,38%,TX,7/24/2018
Knoll Office,Consumer Products,50%,PA,6/2/2009
"KnownHost, LLC",Technology & Telecom,101%,PA,11/19/2019
Knox College,Education (Higher),101%,IL,6/16/2014
KNTV Television LLC - NBC Bay Area,Media & Publishing,89%,CA,3/19/2008
Kohl's Department Stores,Retail,8%,WI,7/27/2006
Kohler Co.,Consumer Products,106%,WI,1/1/2019
Kona Brewing Company,Wineries & Breweries,23%,HI,11/7/2014
Kualo Ltd.,Technology & Telecom,100%,FL,5/8/2017
"Kwak Brothers, LLC",Retail,100%,TX,1/3/2017
L'Oreal USA Operations,Consumer Products,100%,NY,7/5/2016
Labcon North America,Health Care,99%,CA,5/5/2014
Laddawn Manufacturing,Industrial Goods & Srvcs.,100%,MA,8/12/2009
Lake Travis Independent School District,Education (K-12),6%,TX,11/18/2009
Lane Community College,Education (Higher),27%,OR,7/1/2013
Lebanon Valley College,Education (Higher),100%,PA,5/13/2014
Lenovo,Technology & Telecom,79%,NC,9/22/2010
Levi Strauss & Co.,Clothing & Textile,22%,CA,11/5/2013
Lewis & Clark College,Education (Higher),110%,OR,12/15/2004
Lewis and Clark Community College,Education (Higher),105%,IL,6/1/2014
"LG Electronics USA, Inc.",Technology & Telecom,80%,NJ,2/16/2012
"LGSTX Services, Inc.",Industrial Goods & Srvcs.,10%,OH,10/28/2015
"Lifeway Foods, Inc.",Food & Beverage,100%,IL,1/14/2010
"Lincoln Center, Inc.",Non-Profit (NGO),100%,NY,4/4/2013
Lindy Communities,Real Estate,89%,PA,12/24/2015
Linger,Restaurants & Cafes,100%,CO,4/14/2015
"Link America, LLC",Industrial Goods & Srvcs.,100%,TX,9/27/2012
Lion Bridge Brewing Company,Wineries & Breweries,100%,IA,4/26/2016
Lockheed Martin,Industrial Goods & Srvcs.,21%,MD,9/15/2003
Logboat Brewing Company,Wineries & Breweries,100%,MO,4/14/2015
Logistics Team,Shipping,52%,CA,12/31/2013
Lone Pint Brewery,Wineries & Breweries,100%,TX,5/25/2017
"Lower Merion Township, PA","Govt. (Local, Municipal)",100%,PA,12/17/2018
Loyola Marymount University,Education (Higher),22%,CA,9/24/2003
Loyola University Maryland,Education (Higher),15%,MD,2/17/2016
LPS Industries / Manufacturing Facility,Printing & Packaging,21%,NJ,9/20/2006
Lundberg Family Farms,Ag. & Nat. Resources,100%,CA,5/6/2003
LUSH Handmade Cosmetics Ltd,Retail,101%,NA,2/12/2019
Luther College,Education (Higher),42%,IA,9/14/2012
Lycee Francais of New York,Education (K-12),79%,NY,2/1/2010
"Macy's, Inc. / 11 California and Hawaii Stores",Retail,17%,CA,8/31/2007
Madison Area Technical College / Main Truax Building,Education (Higher),23%,WI,7/6/2019
Maine Beer Company,Wineries & Breweries,125%,ME,8/4/2015
Malvern Schools,Educational (Other),100%,PA,1/12/2012
Mansfield-King,Consumer Products,100%,IN,12/10/2013
Maplewood Richmond Heights School District,Education (K-12),101%,MO,5/19/2015
Marin Country Day School,Education (K-12),66%,CA,4/7/2014
Marine Corps Air Station Miramar,Govt. (Federal),41%,CA,2/24/2016
"Mars, Incorporated",Food & Beverage,76%,VA,10/5/2015
Massachusetts Audubon Society,Non-Profit (NGO),100%,MA,1/28/2004
Master Hydraulics LLC,Industrial Goods & Srvcs.,100%,TX,8/22/2017
Mayorga Coffee,Food & Beverage,100%,MD,1/16/2013
McCormick Distilling,Wineries & Breweries,100%,MO,10/23/2007
Medtronic Spine / Pyramid Campus,Health Care,57%,TN,6/4/2010
Melvin J. Berman Hebrew Academy,Education (K-12),83%,MD,12/31/2018
Mercy Hospital St. Louis,Health Care,7%,MO,6/7/2018
Mercyhurst University,Education (Higher),88%,PA,8/30/2010
"Method Products, PBC",Consumer Products,111%,CA,4/24/2012
MetLife,Insurance,100%,NY,2/15/2011
Metropolitan Transit Authority of Harris County,Transportation,27%,TX,2/17/2015
Michele's Granola,Food & Beverage,100%,MD,11/21/2011
Michigan State University,Education (Higher),7%,MI,3/13/2018
Michigan Technological University,Education (Higher),50%,MI,1/22/2019
Microsoft Corporation,Technology & Telecom,100%,WA,3/23/2012
Midcoast Regional Redevelopment Authority,"Govt. (Local, Municipal)",100%,ME,8/10/2012
Middlebury College,Education (Higher),22%,VT,4/7/2009
Millersville University / Lombardo Welcome Center,Education (Higher),198%,PA,11/9/2018
MilliporeSigma,Industrial Goods & Srvcs.,7%,MA,1/6/2009
Mirasoles Produce USA LLC,Ag. & Nat. Resources,100%,TX,12/4/2018
"Mochizuki Interests, LLC",Health Care,100%,TX,1/4/2018
Modern Litho / Brown Printing,Printing & Packaging,13%,MO,4/29/2015
Mohawk Fine Papers Inc.,Ag. & Nat. Resources,100%,NY,10/28/2003
Molly Moon's Homemade Ice Cream,Restaurants & Cafes,100%,WA,8/16/2016
MOM's Organic Market,Retail,100%,MD,3/21/2005
Monadnock Economic Development Corp,Non-Profit (NGO),67%,NH,2/5/2014
Monadnock Non-Wovens LLC,Clothing & Textile,100%,PA,2/7/2018
Monadnock Paper Mills,Ag. & Nat. Resources,100%,NH,12/28/2012
Monmouth University,Education (Higher),21%,NJ,6/28/2010
Monona Terrace Community and Convention Center,Recreation,109%,WI,4/27/2009
Montgomery County Clean Energy Buyers Group,"Govt. (Local, Municipal)",60%,MD,9/16/2002
Monumental Sports & Entertainment / Capital One Arena,Sports Teams & Venues,22%,DC,12/4/2017
Morrison & Foerster LLP,Legal Services,100%,CA,4/9/2008
Morrissey Engineering,Constr. & Eng. Srvcs.,126%,NE,9/11/2015
Mortenson Construction,Constr. & Eng. Srvcs.,75%,MN,10/11/2007
MOSAIC,Printing & Packaging,100%,MD,4/20/2007
Mosaic Tile Company / Owings Mills Location,Consumer Products,100%,MD,3/25/2009
Mountain View Grand Resort & Spa,Hotels & Lodging,104%,NH,12/16/2009
MWS Wire Industries,Industrial Goods & Srvcs.,56%,CA,5/3/2012
National Aquarium,"Museums, Parks & Zoos",50%,MD,5/3/2015
National Geographic Society,Non-Profit (NGO),123%,DC,9/19/2002
National Renewable Energy Laboratory (NREL),Govt. (Federal),31%,CO,7/17/2001
Natural Resources Defense Council,Non-Profit (NGO),92%,NY,1/22/2016
Nature's Path Foods,Food & Beverage,100%,WA,3/19/2019
Naturepedic Organic Mattresses,Consumer Products,100%,OH,1/9/2015
"Netflix, Inc.",Technology & Telecom,325%,CA,4/4/2017
New Belgium Brewing Company,Wineries & Breweries,10%,CO,7/11/2001
New England Aquarium,"Museums, Parks & Zoos",100%,MA,3/2/2009
New Seasons Market,Retail,100%,OR,4/1/2004
New York Mets,Sports Teams & Venues,100%,NY,11/12/2014
Nord Anglia International School New York,Education (K-12),100%,NY,9/8/2017
Northampton Community College,Education (Higher),100%,PA,7/2/2014
Northeast Ohio Regional Sewer District,"Govt. (Local, Municipal)",35%,OH,7/2/2019
Northern Arizona University,Education (Higher),16%,AZ,8/7/2014
Northwestern University,Education (Higher),38%,IL,2/3/2006
NorthWind Portage / Moab UMTRA Project,Energy Services,15%,CO,3/11/2009
Norwood School,Education (K-12),100%,MD,5/18/2009
"O'Melveny & Myers, LLP / New York Office",Legal Services,100%,NY,7/1/2008
Oak Park Unified School District,Education (K-12),80%,CA,1/22/2018
"Oakhurst Dairy / Waterville, ME Facility",Food & Beverage,20%,ME,3/3/2014
Oberlin College,Education (Higher),39%,OH,12/14/2005
"Office Depot, Inc / Headquarters",Retail,100%,FL,2/25/2017
Ohio University,Education (Higher),50%,OH,12/1/2015
Oklahoma State University,Education (Higher),60%,OK,1/1/2013
Old Stone Church,Religious,100%,OH,10/19/2015
Open City,Restaurants & Cafes,100%,DC,4/21/2014
Ophelia's Electric Soapbox,Restaurants & Cafes,100%,CO,10/19/2015
Oracle Corporation / Austin Facility,Technology & Telecom,10%,CA,6/18/2004
Oregon Convention Center,Recreation,100%,OR,8/4/2004
Oregon Door,Industrial Goods & Srvcs.,48%,OR,3/25/2016
Oregon State Credit Union,Banking & Fin. Srvcs.,21%,OR,8/23/2013
Organic India USA,Consumer Products,100%,CO,5/15/2015
Organic Valley / CROPP Cooperative,Food & Beverage,47%,WI,3/5/2014
Organically Grown Company,Food & Beverage,100%,OR,3/7/2015
Other World Computing,Technology & Telecom,98%,IL,11/9/2009
Outpost Natural Foods,Retail,105%,WI,8/23/2013
Over Easy Cafe,Restaurants & Cafes,100%,NC,2/21/2016
Pagliacci Pizza,Restaurants & Cafes,100%,WA,12/22/2015
Panera Bread / Maryland Locations,Restaurants & Cafes,50%,MD,10/11/2011
Park City Municipal Corporation,"Govt. (Local, Municipal)",37%,UT,7/6/2004
Partners a tasteful choice company,Food & Beverage,125%,WA,1/12/2009
"Patagonia, Inc.",Retail,104%,CA,3/24/2017
Paul Smith's College,Education (Higher),102%,NY,11/18/2010
"PayPal, Inc. / U.S. Data Centers",Banking & Fin. Srvcs.,66%,AZ,4/6/2018
PCC Community Markets,Retail,100%,WA,4/18/2019
Pearson,Media & Publishing,104%,NJ,3/15/2004
"Penguin Random House / Westminster, MD Distribution Center",Media & Publishing,100%,MD,12/29/2010
"Penske Truck Leasing Co., L.P./Penske Logistics, LLC",Transportation,15%,PA,1/20/2014
Performance Foodservice / North Center,Food & Beverage,100%,ME,10/16/2009
PGIM Real Estate - Towers at Great America,Real Estate,7%,CA,4/9/2018
Philadelphia Eagles,Sports Teams & Venues,100%,PA,10/11/2004
Philadelphia Insurance Companies,Insurance,100%,PA,1/28/2014
Philips Lighting / Lighting Institute,Industrial Goods & Srvcs.,100%,MS,6/9/2009
Philips Lighting North America Corporation,Industrial Goods & Srvcs.,100%,NJ,7/7/2016
Philips North America,Health Care,100%,MA,7/5/2016
Phipps Conservatory and Botanical Gardens,"Museums, Parks & Zoos",95%,PA,2/26/2009
Phoenix Press,Printing & Packaging,25%,CT,4/26/2010
Pitney Bowes,Shipping,20%,CT,3/20/2019
PM Hotel Group,Hotels & Lodging,100%,MD,2/3/2020
Port of Portland,Transportation,96%,OR,10/5/2004
Port of Vancouver,Transportation,100%,WA,2/27/2008
Portland Community College,Education (Higher),18%,OR,1/2/2018
Portland Trail Blazers / Moda Center,Sports Teams & Venues,101%,OR,6/20/2018
Post Brothers Apartments,Real Estate,100%,PA,3/24/2017
Post Consumer Brands / Manufacturing Facilities,Food & Beverage,8%,MN,12/23/2013
"Posty Cards, Inc.",Consumer Products,100%,MO,4/17/2012
PPP Center Joint Venture,Other,100%,TX,7/13/2017
