Lowe’s,Grants to help minority-owned businesses to reopen ,"$25,000,000",9 Jun 20,https://www.cnbc.com/2020/05/20/lowes-funds-25-million-in-grants-to-help-minority-businesses-reopen.html
Everlane,ACLU,"$75,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Ganni,"ACLU, BLM, NAACP","$100,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Honest Beauty,"NAACP Legal Defense and Educational Fund, Equal Justice Initiative ","$100,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Savage X Fenty,"BLM Greater NY, Bail Project",TBD,9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Anastasia Beverly Hills,"BLM,  The Innocence Project, The NAACP Legal Defense and Education Fund, Black Visions Collective, and The Marshall Project.","$100,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Prabal Gurung,The Bail Project,100% Proceeds of selected clothing,9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Glow Recipe,Black Visions Collective,"$10,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Pretty Little Thing,BLM,100% Proceeds of selected collection,9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Colourpop,Minnesota Freedom Fund,"$25,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Colourpop,ACLU,"$25,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Colourpop,Black communities through other organizations,"$250,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Lipslut,"Black Lives Matter, the Equal Justice Initiative, and the NAACP Legal Defense and Educational Fund and others",100% Proceeds for 1 week,9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Fashion Nova,"BLM, NAACP Legal and Education Fund, Your Rights Camp","$1,000,000 over course of 2020",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Etsy,Equal Justice Initiative,"$500,000 + Employee Donation Match",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Etsy,Borealis Philanthropy's Black-Led Movement Fund. ,"$500,000 + Employee Donation Match",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Toms,BLM and other organizations working to end racial injustice,"$100,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Glossier,"BLM, NAACP Legal Defense and Educational Fund, The Equal Justice Initiative, The Marsha P. Johnson Institute, and We The Protesters","$500,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Glossier,Black-Owned Beauty Businesses,"$500,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Spanx,"Black Lives Matter, NAACP Legal Defense and Education Fund and The Minnesota Freedom Fund.","$100,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Spanx,"Organizations in Atlanta, GA.","$100,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Collina Strada,Bail Bonds across USA,"100% sales June 1-7, 2020 ",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
SHEIN,NAACP Legal Defense and Educational Fund,"$200,000 + 100% proceeds of selected items",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Aritzia,"BLM, NAACP","$100,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Warby Parker,Various organizations,"$1,000,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Biossance,"ACLU, the Minnesota Freedom Fund, Color of Change, BLM","$100,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Boy Smells,"NAACP, BLM, Black Visions Collective.","$10,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Gap Inc.,NAACP and Embrace Race,"$250,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Billie,"BLM, NAACP","$100,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
E.L.F,Color of Change,"$25,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Peleton,NAACP Legal Defense and Educational Fund,"$500,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Lululemon,Minnesota Freedom Fund,"$100,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Fabletics,ACLU,"$50,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Sunday Riley,NAACP Legal Defense and Educational Fund,"$50,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
For Love & Lemons,"BLM, The Bail Project, ACLU, NAACP","$67,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Bliss,Antiracist Research & Policy Center,"$40,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
Amazon,Various organizations,"$10,000,000",9 Jun 20,https://www.elle.com/culture/career-politics/a32722895/businesses-supporting-black-lives-matter/
EA Games,Equal Justice Initiative and the NAACP Legal Defense & Educational Fund,"$1,000,000",9 Jun 20,https://www.forbes.com/sites/isabeltogoh/2020/06/01/corporate-donations-tracker-here-are-the-companies-giving-millions-to-anti-racism-efforts/#29caac6a37dc
Square Enix,BLM,"$250,000",9 Jun 20,https://www.forbes.com/sites/isabeltogoh/2020/06/01/corporate-donations-tracker-here-are-the-companies-giving-millions-to-anti-racism-efforts/#29caac6a37dc
Ubisoft,"BLM, NAACP","$100,000",9 Jun 20,https://www.forbes.com/sites/isabeltogoh/2020/06/01/corporate-donations-tracker-here-are-the-companies-giving-millions-to-anti-racism-efforts/#29caac6a37dc
DECIEM,"BLM, NAACP","$100,000",9 Jun 20,https://www.forbes.com/sites/isabeltogoh/2020/06/01/corporate-donations-tracker-here-are-the-companies-giving-millions-to-anti-racism-efforts/#29caac6a37dc
Levi’s,ACLU,"$100,000",9 Jun 20,https://www.forbes.com/sites/isabeltogoh/2020/06/01/corporate-donations-tracker-here-are-the-companies-giving-millions-to-anti-racism-efforts/#29caac6a37dc
Levi’s,Live Free USA,"$100,000",9 Jun 20,https://www.forbes.com/sites/isabeltogoh/2020/06/01/corporate-donations-tracker-here-are-the-companies-giving-millions-to-anti-racism-efforts/#29caac6a37dc
Banana Republic,"NAACP, EmbraceRace","$250,000",9 Jun 20,https://www.forbes.com/sites/isabeltogoh/2020/06/01/corporate-donations-tracker-here-are-the-companies-giving-millions-to-anti-racism-efforts/#29caac6a37dc
Airbnb,"NAACP, BLM","$500,000",9 Jun 20,https://www.nbcnews.com/business/consumer/want-know-where-all-those-corporate-donations-blm-are-going-n1225371
Nike,"PeacePlayers, Jackie Robinson Foundation, Jordan Brand Wings Program, Serena Design Crew","$40,000,000 over course of 4 years",9 Jun 20,https://www.nbcnews.com/business/consumer/want-know-where-all-those-corporate-donations-blm-are-going-n1225371
Brooks Running,Equal Justice Initiative,"$100,000",9 Jun 20,https://money.yahoo.com/here-are-the-companies-donating-to-racial-justice-causes-191413371.html
Clif Bar,Color of Change,"$100,000",9 Jun 20,https://money.yahoo.com/here-are-the-companies-donating-to-racial-justice-causes-191413371.html
Fila,BLM,"$1,000,000",9 Jun 20,https://money.yahoo.com/here-are-the-companies-donating-to-racial-justice-causes-191413371.html
Home Depot,Lawyers’ Committee for Civil Rights Under Law,"$1,000,000",9 Jun 20,https://money.yahoo.com/here-are-the-companies-donating-to-racial-justice-causes-191413371.html
Love Wellness,"NAACP, BLM","$25,000",9 Jun 20,https://money.yahoo.com/here-are-the-companies-donating-to-racial-justice-causes-191413371.html
Patagonia,NAACP Legal Defense and Educational Fund,"$100,000",9 Jun 20,https://money.yahoo.com/here-are-the-companies-donating-to-racial-justice-causes-191413371.html
Sephora,"National CARE, Center for Urban Families, NAACP,  The National Black Justice Coalition, The National Coalition on Black Civic Participation Black Women’s Roundtable","$1,000,000",9 Jun 20,https://money.yahoo.com/here-are-the-companies-donating-to-racial-justice-causes-191413371.html
Alter Eco,NAACP Legal Defense and Educational Fund,"20% Website sales June 1-7, 2020",9 Jun 20,https://www.delish.com/food-news/a32745444/food-brands-black-lives-matter-support/
Emmy’s Organics,NAACP Legal Defense and Educational Fund,"100% Proceeds June 1-3, 2020",9 Jun 20,https://www.delish.com/food-news/a32745444/food-brands-black-lives-matter-support/
Enlightened,NAACP Legal Defense and Educational Fund,"50% profits from website all of June 2020, at least $50,000",9 Jun 20,https://www.delish.com/food-news/a32745444/food-brands-black-lives-matter-support/
Golde,NAACP,"$10,000",9 Jun 20,https://www.delish.com/food-news/a32745444/food-brands-black-lives-matter-support/
Thrive Market,BLM,"$50,000",9 Jun 20,https://www.delish.com/food-news/a32745444/food-brands-black-lives-matter-support/
Thrive Market,"Your Rights Camp, Atlanta Solidarity Fund",Matching employee donations 2:1,9 Jun 20,https://www.delish.com/food-news/a32745444/food-brands-black-lives-matter-support/
